StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q9,Q13_1,Q14,Q14_4_TEXT,Q15,Q16_1,Q17,Q19_1,Q19_2,Q19_3,Q21_1,Q21_2,Q21_3,Q32_1,Q32_2,Q32_3,Q33_1,Q33_2,Q33_3,Q27
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Consent Form

 

I (the participant) have read and understood the information regarding the current study. I agree to take part in this survey and understand that I may withdraw at any time without reason and without penalties.

 

I understand that all information collected will be completely anonymous and that at the completion of the study, the data may be released to other researchers while still maintaining confidentiality. I understand that the data may become publicly available in a de-identified form. I have been advised as to what data are being collected, what the purpose is, and what will be done with the data upon completion of the research.

 

I agree that research data gathered as part of the study may be published provided that neither my name, nor other identifying information, is used.

 

Please indicate whether or not you are willing to participate in the study. If you choose to participate in this study, press continue.","What is your age? - If you prefer not to answer, please leave the slider at 0.",Which best describes your gender? - Selected Choice,Which best describes your gender? - Prefer to self-describe - Text,Which best describes your current career stage?,"How many years has it been since you were awarded your PhD? - If your PhD has not yet been awarded, please leave the slider at 0.",Please enter a few keywords to describe your primary research focus.,"Imagine you are planning to run a basic cognitive experiment involving speeded choice using a sample of participants recruited within the FIRST three weeks of semester. For each of the participant groups listed below, please indicate how you expect the participants to perform on the task. - Undergraduate students participating in exchange for course credit and who do not receive financial remunerated","Imagine you are planning to run a basic cognitive experiment involving speeded choice using a sample of participants recruited within the FIRST three weeks of semester. For each of the participant groups listed below, please indicate how you expect the participants to perform on the task. - Members of the community participating in exchange for financial remunerated at a rate that is standard for your department","Imagine you are planning to run a basic cognitive experiment involving speeded choice using a sample of participants recruited within the FIRST three weeks of semester. For each of the participant groups listed below, please indicate how you expect the participants to perform on the task. - Participants recruited via online crowd sourcing platforms (e.g., Amazon Mechanical Turk) and remunerated at a rate that is standard for your department","Imagine you are planning to run a basic cognitive experiment involving speeded choice using a sample of participants recruited within the FINAL three weeks of semester. For each of the participant groups listed below, please indicate how you expect the participants to perform on the task. - Undergraduate students participating in exchange for course credit and who do not receive financial remunerated","Imagine you are planning to run a basic cognitive experiment involving speeded choice using a sample of participants recruited within the FINAL three weeks of semester. For each of the participant groups listed below, please indicate how you expect the participants to perform on the task. - Members of the community participating in exchange for financial remunerated at a rate that is standard for your department","Imagine you are planning to run a basic cognitive experiment involving speeded choice using a sample of participants recruited within the FINAL three weeks of semester. For each of the participant groups listed below, please indicate how you expect the participants to perform on the task. - Participants recruited via online crowd sourcing platforms (e.g., Amazon Mechanical Turk) and remunerated at a rate that is standard for your department","Imagine you are planning to run a basic cognitive experiment involving speeded choice using a sample of participants recruited within the FIRST three weeks of semester. For each of the participant groups listed below, please indicate how cautiously you expect the participants to respond. By low caution, we mean sacrificing accuracy in order to respond quickly. By high caution, we mean sacrificing speed in order to respond accurately. - Undergraduate students participating in exchange for course credit and who do not receive financial remunerated","Imagine you are planning to run a basic cognitive experiment involving speeded choice using a sample of participants recruited within the FIRST three weeks of semester. For each of the participant groups listed below, please indicate how cautiously you expect the participants to respond. By low caution, we mean sacrificing accuracy in order to respond quickly. By high caution, we mean sacrificing speed in order to respond accurately. - Members of the community participating in exchange for financial remunerated at a rate that is standard for your department","Imagine you are planning to run a basic cognitive experiment involving speeded choice using a sample of participants recruited within the FIRST three weeks of semester. For each of the participant groups listed below, please indicate how cautiously you expect the participants to respond. By low caution, we mean sacrificing accuracy in order to respond quickly. By high caution, we mean sacrificing speed in order to respond accurately. - Participants recruited via online crowd sourcing platforms (e.g., Amazon Mechanical Turk) and remunerated at a rate that is standard for your department","Imagine you are planning to run a basic cognitive experiment involving speeded choice using a sample of participants recruited within the FINAL three weeks of semester. For each of the participant groups listed below, please indicate how cautiously you expect the participants to respond. By low caution, we mean sacrificing accuracy in order to respond quickly. By high caution, we mean sacrificing speed in order to respond accurately. - Undergraduate students participating in exchange for course credit and who do not receive financial remunerated","Imagine you are planning to run a basic cognitive experiment involving speeded choice using a sample of participants recruited within the FINAL three weeks of semester. For each of the participant groups listed below, please indicate how cautiously you expect the participants to respond. By low caution, we mean sacrificing accuracy in order to respond quickly. By high caution, we mean sacrificing speed in order to respond accurately. - Members of the community participating in exchange for financial remunerated at a rate that is standard for your department","Imagine you are planning to run a basic cognitive experiment involving speeded choice using a sample of participants recruited within the FINAL three weeks of semester. For each of the participant groups listed below, please indicate how cautiously you expect the participants to respond. By low caution, we mean sacrificing accuracy in order to respond quickly. By high caution, we mean sacrificing speed in order to respond accurately. - Participants recruited via online crowd sourcing platforms (e.g., Amazon Mechanical Turk) and remunerated at a rate that is standard for your department","This final question is optional. Do you think that the quality of participants varies as a function of time of semester and/or method of recruitment? If so, how?"
"{""ImportId"":""startDate"",""timeZone"":""Australia/Brisbane""}","{""ImportId"":""endDate"",""timeZone"":""Australia/Brisbane""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Australia/Brisbane""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID16""}","{""ImportId"":""QID20_1""}","{""ImportId"":""QID21""}","{""ImportId"":""QID21_4_TEXT""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23_1""}","{""ImportId"":""QID24_TEXT""}","{""ImportId"":""QID26_1""}","{""ImportId"":""QID26_2""}","{""ImportId"":""QID26_3""}","{""ImportId"":""QID28_1""}","{""ImportId"":""QID28_2""}","{""ImportId"":""QID28_3""}","{""ImportId"":""QID32_1""}","{""ImportId"":""QID32_2""}","{""ImportId"":""QID32_3""}","{""ImportId"":""QID33_1""}","{""ImportId"":""QID33_2""}","{""ImportId"":""QID33_3""}","{""ImportId"":""QID34_TEXT""}"
2018-05-02 15:19:02,2018-05-02 15:21:08,Survey Preview,*******,100,125,True,2018-05-02 15:21:08,R_2AXzbKYx7nmBvJA,*******,*******,*******,*******,*******,*******,preview,EN,,,,,,,,,,,,,,,,,,,,
2018-05-04 14:18:06,2018-05-04 14:28:04,IP Address,*******,100,597,True,2018-05-04 14:28:05,R_XTjtwdmAEwal8hH,*******,*******,*******,*******,*******,*******,anonymous,EN,,43,Male,,Mid Career Academic,15,expertise; perceptual learning,Somewhat Well,Somewhat Well,Somewhat Well,Somewhat Well,Somewhat Well,Somewhat Well,Somewhat High Caution,Somewhat High Caution,Somewhat High Caution,Somewhat High Caution,Somewhat High Caution,Somewhat High Caution,"If the effect I'm investigating is so fragile that it'd disappear depending on the time of the semester or recruitment method, then I should probably be looking into another area of research. A friend of mine published a nice paper a couple years ago replicating a bunch of basic effects in cognition (i.e., Stroop, Switching, Flanker, Simon, Posner Cuing, attentional blink, subliminal priming, and category learning tasks) using MTurk subjects: http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0057410"
2018-05-04 15:05:52,2018-05-04 15:13:24,IP Address,*******,100,451,True,2018-05-04 15:13:24,R_3fk3AdkUJOdqF8e,*******,*******,*******,*******,*******,*******,anonymous,EN,,39,Male,,Mid Career Academic,9,Mathematical Psychology,Moderately,Somewhat Well,Moderately,Somewhat Poorly,Somewhat Well,Moderately,Moderate Caution,Somewhat High Caution,Somewhat Low Caution,Somewhat Low Caution,Somewhat High Caution,Somewhat Low Caution,"I'm familiar with the belief that participants recruited at the start of the semester perform better (i.e., with higher motivation/attention to the task) than participants recruited at the end of the semester. However, I only rarely recruit from the undergraduate subject pool and am uncertain as to the status of this claim."
2018-05-04 14:05:50,2018-05-04 14:06:54,IP Address,*******,58,64,False,2018-05-11 14:06:55,R_3G3sVPwfLqJc9G3,*******,*******,*******,*******,*******,*******,anonymous,EN,,62,Male,,Senior Academic,,,,,,,,,,,,,,,
2018-06-08 17:09:16,2018-06-08 17:22:00,IP Address,*******,100,763,True,2018-06-08 17:22:01,R_wSFHBb5F4VdY4x3,*******,*******,*******,*******,*******,*******,anonymous,EN,,29,Female,,Early Career Academic,2,decision making,Somewhat Well,Moderately,Moderately,Somewhat Poorly,Moderately,Moderately,Somewhat High Caution,Somewhat Low Caution,Moderate Caution,Somewhat Low Caution,Low Caution,Moderate Caution,"Common observations include: last-minute-course credit students are less conscientious and less care about research; and community participants who come to the experiments have less familiarity of psychology tests.
Also, the composition of participants can also be different depending on the method of recruitment. Usually there are more international students than domestic students when the study provides financial payment - this may influence (1) task comprehension, and (2) task performance (may have better scores on number related tasks but lower scores on reading/language based tasks)."
2018-06-08 18:12:54,2018-06-08 18:15:47,IP Address,*******,100,172,True,2018-06-08 18:15:47,R_Za7tKUdZp9sZnLH,*******,*******,*******,*******,*******,*******,anonymous,EN,,32,Male,,Early Career Academic,5,Cognitive psychology,Well,Well,Moderately,Somewhat Poorly,Well,Moderately,Somewhat Low Caution,Somewhat High Caution,Somewhat Low Caution,Low Caution,Somewhat High Caution,Somewhat Low Caution,"Yes. Reduced effort in later parts of the semester. This appears to lead to higher rates of poor performance/needing to exclude participants. "
2018-06-08 18:28:04,2018-06-08 18:32:23,IP Address,*******,100,258,True,2018-06-08 18:32:23,R_2S7U1duMzpjYsz2,*******,*******,*******,*******,*******,*******,anonymous,EN,,32,Male,,Graduate Student,,Decision making,Somewhat Well,Well,Poorly,Somewhat Poorly,Somewhat Well,Poorly,Somewhat High Caution,High Caution,Low Caution,Somewhat Low Caution,Somewhat High Caution,Low Caution,I think the quality of participants declines sharply from the middle of semester on.
2018-06-08 19:20:58,2018-06-08 19:26:37,IP Address,*******,100,339,True,2018-06-08 19:26:37,R_2VmgEPOXCpCZXoq,*******,*******,*******,*******,*******,*******,anonymous,EN,,30,Female,,Graduate Student,,"The role of confidence in learning under uncertianty ",Somewhat Poorly,Somewhat Well,Somewhat Poorly,Poorly,Well,Somewhat Well,Somewhat Low Caution,Moderate Caution,Low Caution,Low Caution,Moderate Caution,Low Caution,"Being closer to exam time may make observers more eager to finish the task, and they may respond with less caution. However it is also possible that in becoming more studious around exam times, observers are more attentive and respond with greater caution, in retrospect to my answers. I don’t have solid empirical evidence to support my inferences - this is just my intuition based on testing REP students vs paid observers"
2018-06-08 19:26:22,2018-06-08 19:29:03,IP Address,*******,100,160,True,2018-06-08 19:29:04,R_vB4O6kW4lg8qpcB,*******,*******,*******,*******,*******,*******,anonymous,EN,,60,Male,,Senior Academic,33,cognitive science,Somewhat Poorly,Somewhat Well,Moderately,Moderately,Somewhat Well,Moderately,Low Caution,High Caution,Moderate Caution,Extremely Low Caution,High Caution,Moderate Caution,Time of semester is unlikely to have an effect. Online introduces more variance but also offers opportunity for generalizability and overcoming low-power problems with small N.
2018-06-08 21:43:02,2018-06-08 21:50:02,IP Address,*******,100,420,True,2018-06-08 21:50:02,R_2Xj5TWTq9kiDvfC,*******,*******,*******,*******,*******,*******,anonymous,EN,,29,Male,,Early Career Academic,2,semantic priming; word recognition; mental lexicon,Well,Well,Moderately,Somewhat Well,Somewhat Well,Moderately,Somewhat High Caution,Moderate Caution,Somewhat Low Caution,Moderate Caution,Moderate Caution,Somewhat Low Caution,
2018-06-08 21:46:19,2018-06-08 21:50:05,IP Address,*******,100,226,True,2018-06-08 21:50:06,R_sCrAyJQ9sSTt409,*******,*******,*******,*******,*******,*******,anonymous,EN,,34,Male,,Mid Career Academic,9,cognitive psychology,Well,Somewhat Well,Somewhat Well,Moderately,Somewhat Well,Somewhat Well,Somewhat High Caution,Somewhat High Caution,Somewhat High Caution,Somewhat Low Caution,Somewhat High Caution,Somewhat High Caution,Yes. More effortful and engaged students at the beginning of semester.
2018-06-08 21:49:11,2018-06-08 22:03:24,IP Address,*******,100,852,True,2018-06-08 22:03:24,R_1GCzPe4hYVEbcmy,*******,*******,*******,*******,*******,*******,anonymous,EN,,26,Male,,Graduate Student,,Numerical Cognition,Well,Well,Somewhat Well,Moderately,Well,Somewhat Well,Somewhat High Caution,High Caution,Moderate Caution,Somewhat Low Caution,High Caution,Moderate Caution,"Yes. During the final two weeks of the semester, in-lab participants are less cautious and less accurate on speeded tasks that have previously reported very high accuracy (90%). On non-speeded tasks, participant RT remains stable, while accuracy decreased. 
Online studies have reported differences, with fewer participants completing the study once testing has commenced online than in-lab, and accuracy tending to be lower online than in-lab. We have not noted a difference in response times between our online and in-lab studies, yet! "
2018-06-08 22:12:08,2018-06-08 22:15:07,IP Address,*******,100,178,True,2018-06-08 22:15:07,R_RxLrk4vsrD9flgR,*******,*******,*******,*******,*******,*******,anonymous,EN,,42,Female,,Mid Career Academic,14,Cog psych,Well,Well,Somewhat Well,Moderately,Well,Somewhat Well,Moderate Caution,Moderate Caution,Moderate Caution,Somewhat Low Caution,Moderate Caution,Moderate Caution,Yes
2018-06-08 22:18:19,2018-06-08 22:21:24,IP Address,*******,100,184,True,2018-06-08 22:21:24,R_43pIm8wtdvGzPpv,*******,*******,*******,*******,*******,*******,anonymous,EN,,51,Male,,Mid Career Academic,16,object recognititon attention,Moderately,Well,Moderately,Extremely Poorly,Well,Moderately,Moderate Caution,High Caution,Moderate Caution,Extremely Low Caution,High Caution,Moderate Caution,"For subject pool: YES. For the other participants, there is no noticeable changes in performance relative to the moment in the semester."
2018-06-08 22:50:07,2018-06-08 22:55:08,IP Address,*******,100,301,True,2018-06-08 22:55:08,R_1cXR9EgXebUlDMU,*******,*******,*******,*******,*******,*******,anonymous,EN,,28,Male,,Graduate Student,,"memory, analogy",Moderately,Moderately,Somewhat Poorly,Somewhat Poorly,Moderately,Somewhat Poorly,High Caution,Moderate Caution,Low Caution,Low Caution,Moderate Caution,Low Caution,"Yes - selection bias - students who sign up for experiments early in the semester likely differ from those who wait for the last moment in their conscientiousness, attention, desire to please the experimenters, etc. Online participants can be less interested in the experiment itself or in the abstract value of contributing to science and can be less conscientious as a result."
2018-06-08 22:50:44,2018-06-08 22:58:31,IP Address,*******,100,467,True,2018-06-08 22:58:32,R_3CHO5X85HgX9Afa,*******,*******,*******,*******,*******,*******,anonymous,EN,,32,Female,,Early Career Academic,1,Memory modeling,Somewhat Well,Moderately,Somewhat Poorly,Moderately,Moderately,Somewhat Poorly,Somewhat High Caution,Somewhat Low Caution,Low Caution,Somewhat Low Caution,Somewhat Low Caution,Low Caution,"Yes, I think that participants recruited via MTurk are less reliable as we cannot control what they do at the same time (e.g., be on the phone, listen to music). Regarding undergraduate students, I think that only those sign up for studies in the first few weeks that have enough time and are motivated enough. In the last few weeks, they only sign up if they still need credit."
2018-06-08 22:54:33,2018-06-08 23:01:32,IP Address,*******,100,418,True,2018-06-08 23:01:32,R_tKyEi03JwkiwAQp,*******,*******,*******,*******,*******,*******,anonymous,EN,,47,Male,,Mid Career Academic,16,"wellness, learning",Somewhat Well,Somewhat Well,Well,Somewhat Well,Somewhat Well,Well,Somewhat Low Caution,Moderate Caution,Moderate Caution,Low Caution,Moderate Caution,Moderate Caution,"Somewhat. 
When I did more active recruitment I tended to see some shifts in variance on parameters, not so much shifts in mean performance. Average issue undergraduates do, in my opinion, tend to go more quickly then people from the broader community but don't, in my work, show very different learning. I have done less work with online recruitment but have been positively surprised by the data quality in the studies I have done."
2018-06-09 00:16:54,2018-06-09 00:31:58,IP Address,*******,100,903,True,2018-06-09 00:31:58,R_1pyREKua29hlmMZ,*******,*******,*******,*******,*******,*******,anonymous,EN,,38,Male,,Early Career Academic,3,memory,Somewhat Well,Well,Somewhat Well,Somewhat Poorly,Well,Somewhat Well,High Caution,High Caution,Somewhat High Caution,Moderate Caution,High Caution,Somewhat High Caution,
2018-06-09 00:41:32,2018-06-09 00:45:01,IP Address,*******,100,209,True,2018-06-09 00:45:02,R_2wHwxl2tZibXebd,*******,*******,*******,*******,*******,*******,anonymous,EN,,31,Female,,Graduate Student,,decision neuroscience,Somewhat Well,Well,Extremely Well,Well,Somewhat Well,Extremely Well,Moderate Caution,Moderate Caution,Moderate Caution,Moderate Caution,Moderate Caution,Moderate Caution,"It should not. Try to minimize deception.
If anything, participants are most suspicious with moderate experience. They have been fooled a couple of times and want to find the experimenters trick. When very experienced they do not care anymore."
2018-06-09 00:37:55,2018-06-09 00:45:38,IP Address,*******,100,463,True,2018-06-09 00:45:39,R_e4hImhaL2xhqoN3,*******,*******,*******,*******,*******,*******,anonymous,EN,,28,Male,,Early Career Academic,1,decision modeling,Well,Somewhat Well,Moderately,Somewhat Poorly,Somewhat Well,Moderately,Moderate Caution,Somewhat High Caution,Low Caution,Extremely Low Caution,Somewhat High Caution,Low Caution,"Yes. Participants recruited later in the semester frequently appear to be ones who have put off running experiments until the last minute, and/or who are less interested in running experiments relative to getting their course credit. They also tend to have more coursework responsibilities later in the semester, so their time is at a premium."
2018-06-09 00:55:26,2018-06-09 00:58:42,IP Address,*******,100,196,True,2018-06-09 00:58:42,R_2YVOa8Y7vGpgtf0,*******,*******,*******,*******,*******,*******,anonymous,EN,,26,Male,,Early Career Academic,1,behavioural economics,Well,Well,Moderately,Somewhat Poorly,Well,Moderately,Moderate Caution,High Caution,Somewhat Low Caution,Extremely Low Caution,High Caution,Somewhat Low Caution,Have found that undergraduates who sign up to studies early in the semester tend to be more motivated students
2018-06-09 00:56:15,2018-06-09 01:01:37,IP Address,*******,100,321,True,2018-06-09 01:01:38,R_1f1p1Aex5wApbVd,*******,*******,*******,*******,*******,*******,anonymous,EN,,,Prefer not to say,,Senior Academic,17,Reasoning,Somewhat Well,Somewhat Well,Well,Extremely Poorly,Somewhat Well,Well,Moderate Caution,Moderate Caution,Somewhat High Caution,Extremely Low Caution,Moderate Caution,Somewhat High Caution,"Quality of student ps certainly does in my experience. The motivated students take part early. Towards the end of the term students just go through the motions. "
2018-06-09 01:09:41,2018-06-09 01:16:16,IP Address,*******,100,395,True,2018-06-09 01:16:16,R_1ieaO235IJh2edy,*******,*******,*******,*******,*******,*******,anonymous,EN,,36,Male,,Early Career Academic,8,Interdisciplinary political psychology,Well,Somewhat Well,Well,Poorly,Somewhat Well,Somewhat Well,Somewhat High Caution,Moderate Caution,Somewhat High Caution,Somewhat Low Caution,Moderate Caution,Somewhat High Caution,"Yes, definitely. Generally, my personal observation has been that students at the end of the semester skip their scheduled experiment appointments much more frequently than students earlier in the semester. Students at the end of the semester also seem much more agitated and as if they are unhappy or ""forced"" to come do experiments; my impression is that this mindset leads them to be more careless about the experiment instructions and task, leading to very poor quality. For this reason I always stop collecting data using undergraduates (even paid ones) before the last 3 weeks of classes. It would be a waste of time and money. "
2018-06-09 02:16:52,2018-06-09 02:19:07,IP Address,*******,100,134,True,2018-06-09 02:19:07,R_337MyHo39tfpV6H,*******,*******,*******,*******,*******,*******,anonymous,EN,,30,Male,,Graduate Student,,decision making,Well,Well,Somewhat Poorly,Somewhat Poorly,Well,Somewhat Poorly,Low Caution,Somewhat Low Caution,Extremely Low Caution,Somewhat High Caution,Somewhat Low Caution,Extremely Low Caution,"yes, student motivation changes over the course of the term. Also, different type of people participate at different times (more conscientious individuals might participate sooner)"
2018-06-09 06:07:49,2018-06-09 06:16:03,IP Address,*******,100,493,True,2018-06-09 06:16:03,R_24Mo09BXjGjmz9d,*******,*******,*******,*******,*******,*******,anonymous,EN,,53,Male,,Senior Academic,24,Judgment and Decision Making,Somewhat Well,Moderately,Somewhat Poorly,Moderately,Somewhat Well,Somewhat Poorly,Somewhat Low Caution,Somewhat High Caution,Low Caution,Low Caution,Somewhat High Caution,Low Caution,"Yes. I believe that for student samples--where the students are meeting a subject pool requirement--the quality declines somewhat at the very end of the semester. I do not have a good sense of how strong an effect this is, though."
