resultid,subjectid,age,gender,source,experiment,block,blockorder,requiredaccuracy,maxduration,startgain,potentialgain,finishgain,trial,repeat,order,brightness,time,response,correctresponse,iscorrect,startcorrect,startduration
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,1,1,120,0.38,605,2,2,1,88,56242.840000020806
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,2,1,40,0.42,438,2,2,1,28,16812.930000014603
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,3,1,76,0.47,529,2,2,1,56,35476.94599996612
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,4,1,94,0.485,578,2,2,1,69,44450.78699999431
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,5,1,72,0.53,509,1,1,1,53,33375.391999972635
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,6,1,119,0.58,356,1,1,1,87,55875.90200002887
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,7,1,6,0.515,401,1,1,1,3,2618.603000009898
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,8,1,109,0.62,402,1,1,1,79,51372.572000022046
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,9,1,74,0.38,612,2,2,1,55,34309.41599997459
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,10,1,30,0.42,400,2,2,1,19,12409.428000013577
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,11,1,95,0.47,393,2,2,1,70,45034.55199999735
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,12,1,2,0.485,440,2,2,1,0,817.2710000071675
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,13,1,118,0.53,456,2,1,0,87,55408.89000003517
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,14,1,79,0.58,458,1,1,1,59,36928.25799995626
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,15,1,110,0.515,385,1,1,1,80,51772.86800002912
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,16,1,62,0.62,645,1,1,1,45,28405.049999957555
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,17,1,7,0.38,544,2,2,1,4,3018.8990000024205
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,18,1,39,0.42,458,2,2,1,27,16345.918000020902
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,19,1,4,0.47,409,2,2,1,1,1717.9370000085328
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,20,1,16,0.485,371,1,2,0,11,6921.7850000131875
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,21,1,77,0.53,418,1,1,1,57,36010.912999961874
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,22,1,41,0.58,570,1,1,1,29,17263.263000015286
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,23,1,68,0.515,363,1,1,1,50,31390.590999959386
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,24,1,115,0.62,486,1,1,1,84,54007.85400002496
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,25,1,117,0.38,419,2,2,1,86,54975.23600002751
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,26,1,106,0.42,365,1,2,0,78,50054.931000006036
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,27,1,99,0.47,450,1,2,0,73,46835.88400000008
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,28,1,17,0.485,266,1,2,0,11,7305.402000012691
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,29,1,114,0.53,450,1,1,1,83,53557.52100002428
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,30,1,58,0.58,408,1,1,1,42,26120.026999968104
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,31,1,15,0.515,389,1,1,1,10,6521.489000006113
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,32,1,78,0.62,489,1,1,1,58,36427.88799996197
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,33,1,97,0.38,473,2,2,1,72,45918.539000005694
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,34,1,38,0.42,388,2,2,1,26,15945.62200002838
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,35,1,92,0.47,394,1,2,0,69,43566.79999998596
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,36,1,86,0.485,459,2,2,1,64,40581.25899996958
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,37,1,42,0.53,329,1,1,1,30,17847.028000003775
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,38,1,45,0.58,483,1,1,1,33,19248.27899999218
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,39,1,73,0.515,408,1,1,1,54,33892.4409999745
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,40,1,36,0.62,434,1,1,1,24,14877.920000013546
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,41,1,23,0.38,258,2,2,1,16,9690.499000018463
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,42,1,80,0.42,517,2,2,1,60,37395.26999996451
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,43,1,11,0.47,558,1,2,0,8,4853.589000005741
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,44,1,59,0.485,645,1,2,0,43,26537.001999968197
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,45,1,111,0.53,471,1,1,1,81,52156.485000028624
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,46,1,10,0.58,509,1,1,1,7,4336.540000003879
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,47,1,98,0.515,428,2,1,0,73,46402.230000006966
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,48,1,50,0.62,350,2,1,0,36,22767.54799997434
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,49,1,47,0.38,602,1,2,0,35,20582.59900000121
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,50,1,100,0.42,597,2,2,1,73,47286.21700000076
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,51,1,21,0.47,501,2,2,1,14,8656.40100001474
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,52,1,28,0.485,471,1,2,0,18,11308.362000010675
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,53,1,69,0.53,547,1,1,1,51,31757.52899996587
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,54,1,102,0.58,393,2,1,0,75,48303.63599999691
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,55,1,82,0.515,470,2,1,0,62,38295.93599996588
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,56,1,60,0.62,562,1,1,1,43,27187.482999972417
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,57,1,53,0.38,454,2,2,1,38,24001.7939999816
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,58,1,52,0.42,433,2,2,1,37,23568.139999973937
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,59,1,93,0.47,471,1,2,0,69,43967.095999993035
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,60,1,13,0.485,381,2,2,1,9,5820.971000008285
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,61,1,44,0.53,648,1,1,1,32,18597.79799998796
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,62,1,67,0.58,473,1,1,1,49,30906.899999958114
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,63,1,90,0.515,440,1,1,1,68,42465.98599998106
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,64,1,18,0.62,318,1,1,1,11,7572.266000002855
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,65,1,27,0.38,284,1,2,0,18,11024.81900001294
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,66,1,12,0.42,390,2,2,1,8,5420.675000015763
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,67,1,55,0.47,386,1,2,0,40,24802.385999966646
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,68,1,91,0.485,636,1,2,0,69,42916.31899998174
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,69,1,85,0.53,614,2,1,0,64,39964.13599996595
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,70,1,96,0.58,470,1,1,1,71,45434.84800000442
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,71,1,19,0.515,271,1,1,1,12,7889.167000015732
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,72,1,33,0.62,417,1,1,1,22,13643.674000006285
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,73,1,112,0.38,426,1,2,0,82,52640.1760000299
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,74,1,14,0.42,316,1,2,0,10,6204.588000007789
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,75,1,22,0.47,530,2,2,1,15,9156.771000023582
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,76,1,64,0.485,430,1,2,0,47,29539.221999948495
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,77,1,1,0.53,812,2,1,0,0,0
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,78,1,54,0.58,330,1,1,1,39,24468.805999975302
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,79,1,48,0.515,-1,-1,1,-1,35,21183.04299999727
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,80,1,57,0.62,420,1,1,1,41,25686.37299996044
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,81,1,71,0.38,650,2,2,1,52,32724.910999968415
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,82,1,89,0.42,602,2,2,1,67,41865.541999985
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,83,1,49,0.47,582,2,2,1,35,22183.78299998585
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,84,1,46,0.485,838,2,2,1,34,19731.969999993453
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,85,1,87,0.53,382,1,1,1,65,41048.27099997783
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,86,1,63,0.58,473,1,1,1,46,29055.530999947223
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,87,1,103,0.515,463,1,1,1,75,48703.93200000399
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,88,1,43,0.62,410,1,1,1,31,18180.607999995118
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,89,1,66,0.38,445,2,2,1,48,30456.56699995743
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,90,1,34,0.42,326,1,2,0,23,14060.649000006379
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,91,1,29,0.47,618,2,2,1,18,11792.053000011947
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,92,1,37,0.485,632,2,2,1,25,15311.820000017178
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,93,1,88,0.53,429,1,1,1,66,41431.887999977334
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,94,1,65,0.58,484,1,1,1,47,29972.87599995616
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,95,1,56,0.515,473,1,1,1,40,25202.681999959168
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,96,1,105,0.62,423,1,1,1,77,49621.277000012924
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,97,1,81,0.38,383,2,2,1,61,37912.318999966374
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,98,1,101,0.42,404,2,2,1,74,47886.66099999682
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,99,1,113,0.47,472,2,2,1,82,53073.83000002301
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,100,1,9,0.485,365,2,2,1,6,3969.601999997394
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,101,1,108,0.53,513,1,1,1,78,50855.523000020185
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,102,1,104,0.58,443,1,1,1,76,49170.94400001224
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,103,1,3,0.515,437,2,1,0,1,1267.6040000078501
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,104,1,70,0.62,418,2,1,0,52,32307.935999968322
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,105,1,8,0.38,400,2,2,1,5,3569.30599999032
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,106,1,84,0.42,708,2,2,1,63,39246.93899996055
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,107,1,116,0.47,465,2,2,1,85,54508.224000019254
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,108,1,24,0.485,492,1,2,0,17,9957.363000008627
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,109,1,32,0.53,386,1,1,1,21,13260.057000006782
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,110,1,83,0.58,465,1,1,1,62,38779.62699996715
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,111,1,35,0.515,480,1,1,1,23,14394.229000012274
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,112,1,5,0.62,470,1,1,1,2,2134.912000008626
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,113,1,51,0.38,453,2,2,1,36,23117.806999973254
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,114,1,25,0.42,286,2,2,1,17,10457.733000002918
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,115,1,75,0.47,537,1,2,0,56,34926.53899996367
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,116,1,61,0.485,642,2,2,1,44,27754.568999967887
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,117,1,20,0.53,474,1,1,1,13,8172.710000013467
1054,1030,23,female,Not Set,study3bs,1,1,0,0,0,0,0,118,1,31,0.58,446,1,1,1,20,12809.7240000061
