resultid,subjectid,age,gender,source,experiment,block,blockorder,requiredaccuracy,maxduration,startgain,potentialgain,finishgain,trial,repeat,order,coherence,angle,time,response,correctresponse,iscorrect,startcorrect,startduration,effortbefore,effortafter
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,1,1,70,0.05,225,860,1,1,1,55,45553.29799995525,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,2,1,60,0.06,225,694,1,1,1,45,38647.66399996006,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,3,1,64,0.07,225,832,1,1,1,49,41550.04899996857,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,4,1,105,0.08,255,721,1,1,1,86,71890.90799998667,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,5,1,72,0.05,135,966,1,2,0,57,47204.51899994805,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,6,1,78,0.06,135,745,2,2,1,61,52041.67499994219,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,7,1,8,0.07,135,789,1,2,0,5,5304.423000008683,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,8,1,24,0.08,135,838,2,2,1,17,15946.141999971587,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,9,1,92,0.05,225,697,1,1,1,74,62149.88699997775,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,10,1,87,0.06,225,642,1,1,1,70,59164.06299996015,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,11,1,95,0.07,225,610,1,1,1,76,64401.551999966614,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,12,1,90,0.08,255,629,1,1,1,72,60915.64099997049,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,13,1,6,0.05,135,702,2,2,1,3,3803.0690000014147,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,14,1,13,0.06,135,574,2,2,1,8,8807.257999971625,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,15,1,34,0.07,135,450,1,2,0,24,21750.908000016352,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,16,1,9,0.08,135,683,1,2,0,5,6105.0150000082795,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,17,1,2,0.05,225,543,1,1,1,0,1000.9969999955501,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,18,1,20,0.06,225,660,1,1,1,13,13144.069999980275,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,19,1,27,0.07,225,677,1,1,1,20,17997.886999990442,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,20,1,91,0.08,255,594,1,1,1,73,61549.44299996714,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,21,1,11,0.05,135,643,2,2,1,6,7439.334999988205,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,22,1,22,0.06,135,628,2,2,1,15,14628.50099998468,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,23,1,47,0.07,135,743,1,2,0,34,30407.759999972768,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,24,1,80,0.08,135,816,2,2,1,63,53543.03399994387,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,25,1,61,0.05,225,726,1,1,1,46,39348.42099995876,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,26,1,23,0.06,225,682,1,1,1,16,15262.30299998133,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,27,1,39,0.07,225,859,2,1,0,28,24686.606999996002,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,28,1,38,0.08,255,557,1,1,1,27,24119.52100000053,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,29,1,107,0.05,135,607,2,2,1,88,73258.58599998173,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,30,1,48,0.06,135,655,2,2,1,34,31158.314999978757,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,31,1,99,0.07,135,605,2,2,1,80,67504.06899995869,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,32,1,25,0.08,135,616,2,2,1,18,16796.99899998377,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,33,1,46,0.05,225,634,1,1,1,33,29773.95799997612,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,34,1,41,0.06,225,752,1,1,1,29,26271.112000002177,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,35,1,50,0.07,225,631,1,1,1,36,32459.54699999129,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,36,1,89,0.08,255,458,1,1,1,71,60448.34599996102,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,37,1,45,0.05,135,690,1,2,0,33,29073.43999997829,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,38,1,52,0.06,135,568,2,2,1,38,33727.15099999914,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,39,1,30,0.07,135,619,2,2,1,22,19915.97200000251,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,40,1,115,0.08,135,583,2,2,1,96,78846.5629999846,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,41,1,112,0.05,225,718,1,1,1,93,76644.68199998373,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,42,1,40,0.06,225,710,1,1,1,28,25553.914999996778,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,43,1,58,0.07,225,590,1,1,1,43,37496.8129999761,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,44,1,67,0.08,255,697,1,1,1,52,43768.64499996009,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,45,1,57,0.05,135,584,2,2,1,42,36913.04799997306,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,46,1,68,0.06,135,507,2,2,1,53,44469.162999957916,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,47,1,118,0.07,135,434,2,2,1,99,80864.72199996933,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,48,1,79,0.08,135,752,2,2,1,62,52792.478999937885,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,49,1,120,0.05,225,456,1,1,1,101,81798.98699997284,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,50,1,106,0.06,225,627,1,1,1,87,72624.78399998508,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,51,1,17,0.07,225,522,2,1,0,11,11776.119999965886,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,52,1,43,0.08,255,657,1,1,1,31,27722.440999990795,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,53,1,4,0.05,135,742,2,2,1,2,2285.279999996419,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,54,1,109,0.06,135,624,2,2,1,90,74576.48599997628,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,55,1,77,0.07,135,720,2,2,1,60,51307.79899994377,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,56,1,42,0.08,135,696,2,2,1,30,27021.666999993613,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,57,1,21,0.05,225,816,1,1,1,14,13811.229999977513,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,58,1,31,0.06,225,416,1,1,1,23,20533.34100000211,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,59,1,100,0.07,225,740,1,1,1,81,68121.19199996232,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,60,1,49,0.08,255,625,1,1,1,35,31825.74499998009,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,61,1,1,0.05,135,-1,-1,2,-1,0,0,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,62,1,94,0.06,135,738,1,2,0,76,63650.99699997518,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,63,1,54,0.07,135,745,1,2,0,40,34811.28599998192,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,64,1,5,0.08,135,767,1,2,0,3,3035.8350000024075,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,65,1,116,0.05,225,894,1,1,1,97,79430.32799997309,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,66,1,111,0.06,225,608,1,1,1,92,76027.5589999801,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,67,1,97,0.07,225,790,1,1,1,78,65769.45299995714,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,68,1,119,0.08,255,494,1,1,1,100,81298.375999977,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,69,1,102,0.05,135,677,2,2,1,83,69739.31699997047,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,70,1,51,0.06,135,636,2,2,1,37,33093.34899998794,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,71,1,108,0.07,135,700,2,2,1,89,73875.96799997846,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,72,1,73,0.08,135,485,2,2,1,57,48172.14699994656,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,73,1,36,0.05,225,676,1,1,1,25,22835.043000013684,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,74,1,63,0.06,225,653,1,1,1,48,40899.56799996435,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,75,1,81,0.07,225,919,1,1,1,64,54360.30499995104,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,76,1,85,0.08,255,733,1,1,1,68,57579.55799995398,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,77,1,114,0.05,135,777,2,2,1,95,78062.64999999257,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,78,1,62,0.06,135,815,2,2,1,47,40082.29699995718,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,79,1,75,0.07,135,884,2,2,1,59,49539.82499995618,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,80,1,84,0.08,135,908,2,2,1,67,56662.21299994504,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,81,1,104,0.05,225,812,1,1,1,85,71073.6369999795,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,82,1,53,0.06,225,512,1,1,1,39,34294.23699999461,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,83,1,12,0.07,225,710,1,1,1,7,8089.815999977873,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,84,1,71,0.08,255,784,1,1,1,56,46420.605999956024,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,85,1,29,0.05,135,646,1,2,0,22,19265.490999998292,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,86,1,44,0.06,135,686,2,2,1,32,28389.600999988033,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,87,1,28,0.07,135,584,2,2,1,21,18681.72599999525,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,88,1,103,0.08,135,639,2,2,1,84,70423.15599997528,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,89,1,18,0.05,225,394,1,1,1,11,12310.119999965536,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,90,1,3,0.06,225,726,1,1,1,1,1551.4039999980014,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,91,1,16,0.07,225,-1,-1,1,-1,11,10775.379999977304,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,92,1,110,0.08,255,819,1,1,1,91,75210.28799997293,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,93,1,15,0.05,135,690,2,2,1,10,10074.861999979476,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,94,1,83,0.06,135,664,2,2,1,66,55994.84699993627,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,95,1,37,0.07,135,598,2,2,1,26,23519.077000004472,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,96,1,26,0.08,135,582,2,2,1,19,17414.1219999874,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,97,1,69,0.05,225,558,1,1,1,54,44986.21199995978,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,98,1,66,0.06,225,512,1,1,1,51,43251.30699996953,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,99,1,59,0.07,225,548,1,1,1,44,38097.25699997216,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,100,1,14,0.08,255,671,1,1,1,9,9391.022999974666,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,101,1,19,0.05,135,424,2,2,1,12,12710.41599997261,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,102,1,93,0.06,135,793,2,2,1,75,62850.40499997558,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,103,1,88,0.07,135,623,1,2,0,71,59814.54399996437,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,104,1,117,0.08,135,528,2,2,1,98,80330.99399997445,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,105,1,98,0.05,225,932,1,1,1,79,66570.04499995674,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,106,1,33,0.06,225,363,2,1,0,24,21383.970000009867,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,107,1,55,0.07,225,568,1,1,1,40,35562.04899997101,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,108,1,65,0.08,255,870,1,1,1,50,42383.99899996875,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,109,1,101,0.05,135,866,2,2,1,82,68871.74699996831,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,110,1,10,0.06,135,646,2,2,1,5,6788.853999998537,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,111,1,74,0.07,135,873,2,2,1,58,48655.837999947835,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,112,1,82,0.08,135,703,2,2,1,65,55277.649999945424,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,113,1,56,0.05,225,784,1,1,1,41,36129.13499996648,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,114,1,113,0.06,225,695,1,1,1,94,77361.87899998913,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,115,1,96,0.07,225,742,1,1,1,77,65018.8979999657,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,116,1,7,0.08,255,799,1,1,1,4,4503.831000009086,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,117,1,35,0.05,135,630,2,2,1,24,22201.241000017035,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,118,1,86,0.06,135,837,2,2,1,69,58313.433999952395,,
