resultid,subjectid,age,gender,source,experiment,block,blockorder,requiredaccuracy,maxduration,startgain,potentialgain,finishgain,trial,repeat,order,coherence,angle,time,response,correctresponse,iscorrect,startcorrect,startduration,effortbefore,effortafter
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,119,1,76,0.07,135,877,1,2,0,60,50423.811999949976,,
1314,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,120,1,32,0.08,135,423,1,2,0,24,20950.316000002204,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,1,1,14,0.05,225,330,1,1,1,9,7105.784000013955,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,2,1,109,0.06,225,931,1,1,1,80,64167.76200005552,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,3,1,44,0.07,225,774,1,1,1,27,23018.03800005291,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,4,1,11,0.08,255,476,1,1,1,8,5554.397000014433,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,5,1,37,0.05,135,480,1,2,0,23,18881.646000038018,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,6,1,76,0.06,135,588,2,2,1,51,43334.25600006012,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,7,1,93,0.07,135,781,2,2,1,68,53892.7670000412,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,8,1,112,0.08,135,513,2,2,1,83,66486.14300006011,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,9,1,55,0.05,225,717,2,1,0,37,30490.696000066237,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,10,1,30,0.06,225,553,2,1,0,19,15195.33900001261,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,11,1,6,0.07,225,661,2,1,0,5,2568.5660000162898,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,12,1,114,0.08,255,519,1,1,1,85,67453.76800005033,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,13,1,63,0.05,135,610,2,2,1,41,35211.09700006491,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,14,1,62,0.06,135,556,1,2,0,41,34644.01100006944,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,15,1,83,0.07,135,440,2,2,1,58,47304.06300006143,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,16,1,101,0.08,135,612,1,2,0,75,59530.54900004645,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,17,1,77,0.05,225,514,1,1,1,52,43934.9050000601,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,18,1,81,0.06,225,630,1,1,1,56,46086.496000076295,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,19,1,52,0.07,225,742,2,1,0,35,28422.24800004624,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,20,1,56,0.08,255,599,1,1,1,37,31207.893000071635,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,21,1,120,0.05,135,407,1,2,0,91,70205.80300003348,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,22,1,47,0.06,135,648,2,2,1,30,25003.053000051295,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,23,1,22,0.07,135,482,2,2,1,14,11309.132000023965,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,24,1,115,0.08,135,408,2,2,1,86,67970.81700003764,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,25,1,79,0.05,225,490,1,1,1,54,45102.43500006618,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,26,1,102,0.06,225,593,1,1,1,75,60147.92100005434,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,27,1,90,0.07,225,732,1,1,1,65,51474.312000049395,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,28,1,107,0.08,255,557,1,1,1,78,62899.95600005204,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,29,1,67,0.05,135,563,2,2,1,45,37996.74000006053,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,30,1,59,0.06,135,517,2,2,1,39,32909.39500008244,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,31,1,7,0.07,135,650,2,2,1,5,3235.7260000280803,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,32,1,19,0.08,135,491,1,2,0,13,9691.029000008712,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,33,1,48,0.05,225,765,1,1,1,31,25653.534000055515,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,34,1,2,0.06,225,460,1,1,1,1,583.7650000030408,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,35,1,70,0.07,225,606,1,1,1,47,39781.39300007024,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,36,1,106,0.08,255,521,2,1,0,78,62366.22800005716,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,37,1,32,0.05,135,578,2,2,1,20,16279.474000024493,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,38,1,27,0.06,135,500,2,2,1,16,13644.192000036128,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,39,1,8,0.07,135,589,1,2,0,6,3886.497000028612,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,40,1,118,0.08,135,552,2,2,1,89,69255.10000003851,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,41,1,28,0.05,225,583,1,1,1,17,14144.562000030419,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,42,1,82,0.06,225,577,1,1,1,57,46720.298000072944,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,43,1,36,0.07,225,444,1,1,1,22,18431.313000037335,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,44,1,89,0.08,255,743,1,1,1,64,50723.54300004372,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,45,1,54,0.05,135,609,2,2,1,36,29873.573000062606,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,46,1,91,0.06,135,797,2,2,1,66,52208.18800004781,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,47,1,26,0.07,135,457,1,2,0,16,13177.180000042426,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,48,1,39,0.08,135,659,1,2,0,24,20132.571000038297,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,49,1,5,0.05,225,549,1,1,1,4,2018.1590000138385,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,50,1,12,0.06,225,720,2,1,0,9,6038.088000015705,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,51,1,16,0.07,225,612,1,1,1,10,7939.733999999589,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,52,1,24,0.08,255,463,1,1,1,15,12309.872000027099,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,53,1,72,0.05,135,641,2,2,1,48,40999.19600006251,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,54,1,25,0.06,135,402,1,2,0,16,12776.884000035352,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,55,1,86,0.07,135,666,2,2,1,61,48722.063000052,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,56,1,23,0.08,135,509,1,2,0,15,11792.823000025237,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,57,1,35,0.05,225,541,1,1,1,21,17880.906000034884,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,58,1,29,0.06,225,461,1,1,1,18,14728.327000018908,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,59,1,20,0.07,225,563,1,1,1,13,10191.399000017554,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,60,1,111,0.08,255,703,1,1,1,82,65785.62500006228,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,61,1,64,0.05,135,655,2,2,1,42,35828.22000006854,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,62,1,96,0.06,135,520,2,2,1,70,56061.317000028794,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,63,1,1,0.07,135,582,2,2,1,0,0,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,64,1,97,0.08,135,721,2,2,1,71,56595.045000038226,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,65,1,41,0.05,225,699,1,1,1,25,21233.3850000432,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,66,1,69,0.06,225,517,2,1,0,47,39264.34400006838,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,67,1,104,0.07,225,527,2,1,0,77,61315.45100004587,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,68,1,110,0.08,255,685,1,1,1,81,65101.78600005747,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,69,1,78,0.05,135,643,2,2,1,53,44451.95400006196,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,70,1,10,0.06,135,482,2,2,1,7,5070.7060000131605,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,71,1,40,0.07,135,430,2,2,1,24,20799.731000035536,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,72,1,95,0.08,135,545,1,2,0,70,55510.630000033416,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,73,1,88,0.05,225,574,1,1,1,63,50139.77800004068,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,74,1,57,0.06,225,581,1,1,1,38,31808.337000067695,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,75,1,87,0.07,225,742,1,1,1,62,49389.22300004924,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,76,1,80,0.08,255,474,1,1,1,55,45602.80500007502,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,77,1,99,0.05,135,827,2,2,1,73,58046.11800004204,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,78,1,43,0.06,135,609,1,2,0,27,22400.91500004928,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,79,1,113,0.07,135,443,2,2,1,84,67003.19200006197,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,80,1,49,0.08,135,740,2,2,1,32,26420.768000054522,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,81,1,98,0.05,225,706,1,1,1,72,57328.921000036644,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,82,1,116,0.06,225,437,1,1,1,87,68387.79200003773,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,83,1,15,0.07,225,490,2,1,0,10,7439.364000005298,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,84,1,4,0.08,255,475,1,1,1,3,1534.4680000125663,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,85,1,92,0.05,135,874,2,2,1,67,53008.78000004741,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,86,1,9,0.06,135,579,2,2,1,6,4486.941000024672,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,87,1,73,0.07,135,533,2,2,1,49,41649.67700005218,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,88,1,3,0.08,135,479,2,2,1,2,1050.7770000112941,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,89,1,85,0.05,225,504,1,1,1,60,48205.01400005014,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,90,1,51,0.06,225,642,1,1,1,34,27771.76700005657,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,91,1,31,0.07,225,529,1,1,1,19,15745.74600001506,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,92,1,75,0.08,255,565,1,1,1,50,42767.1700000501,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,93,1,58,0.05,135,516,1,2,0,39,32392.102000070736,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,94,1,46,0.06,135,720,2,2,1,29,24268.96300003864,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,95,1,13,0.07,135,328,1,2,0,9,6771.964000014123,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,96,1,34,0.08,135,508,1,2,0,21,17363.857000033022,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,97,1,60,0.05,225,598,2,1,0,40,33426.4440000843,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,98,1,21,0.06,225,540,2,1,0,14,10758.725000021514,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,99,1,74,0.07,225,583,2,1,0,50,42183.40500004706,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,100,1,65,0.08,255,836,1,1,1,43,36495.6300000631,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,101,1,33,0.05,135,496,1,2,0,21,16863.239000027534,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,102,1,53,0.06,135,693,2,2,1,35,29173.055000050226,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,103,1,105,0.07,135,504,2,2,1,77,61849.1790000553,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,104,1,17,0.08,135,546,2,2,1,11,8556.85700000322,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,105,1,108,0.05,225,690,1,1,1,79,63467.24400004314,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,106,1,117,0.06,225,409,1,1,1,88,68838.12500003842,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,107,1,61,0.07,225,614,1,1,1,40,34026.88800008036,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,108,1,38,0.08,255,758,1,1,1,23,19365.33700003929,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,109,1,94,0.05,135,837,2,2,1,69,54676.68000003323,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,110,1,42,0.06,135,470,2,2,1,26,21933.903000041028,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,111,1,71,0.07,135,595,1,2,0,48,40398.75200006645,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,112,1,119,0.08,135,399,2,2,1,90,69805.50700004096,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,113,1,100,0.05,225,641,1,1,1,74,58880.06800004223,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,114,1,66,0.06,225,663,1,1,1,44,37329.58000006329,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,115,1,103,0.07,225,559,1,1,1,76,60748.3650000504,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,116,1,68,0.08,255,698,1,1,1,46,38563.82600007055,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,117,1,45,0.05,135,469,2,2,1,28,23801.951000044937,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,118,1,50,0.06,135,596,2,2,1,33,27171.32300006051,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,119,1,84,0.07,135,436,2,2,1,59,47754.68100004946,,
1324,1013,23,female,Not Set,study3as,1,1,0,0,0,0,0,120,1,18,0.08,135,587,2,2,1,12,9107.26400000567,,
